timestamp,GB_GBN_wind_offshore_profile,year,month
2018-01-24T10:00:00.0,0.5692,2018,1
2018-01-24T11:00:00.0,0.5669,2018,1
2018-01-24T12:00:00.0,0.559,2018,1
2018-01-24T13:00:00.0,0.5798,2018,1
2018-01-24T14:00:00.0,0.576,2018,1
2018-01-24T15:00:00.0,0.5311,2018,1
2018-01-24T16:00:00.0,0.4786,2018,1
2018-01-24T17:00:00.0,0.4474,2018,1
2018-01-24T18:00:00.0,0.4924,2018,1
2018-01-24T19:00:00.0,0.5445,2018,1
2018-01-24T20:00:00.0,0.5653,2018,1
2018-01-24T21:00:00.0,0.5648,2018,1
2018-01-24T22:00:00.0,0.5572,2018,1
2018-01-24T23:00:00.0,0.559,2018,1
2018-01-25T00:00:00.0,0.5456,2018,1
2018-01-25T01:00:00.0,0.5232,2018,1
2018-01-25T02:00:00.0,0.5208,2018,1
2018-01-25T03:00:00.0,0.5102,2018,1
2018-01-25T04:00:00.0,0.4984,2018,1
2018-01-25T05:00:00.0,0.4709,2018,1
2018-01-25T06:00:00.0,0.4576,2018,1
2018-01-25T07:00:00.0,0.4747,2018,1
2018-01-25T08:00:00.0,0.4978,2018,1
2018-01-25T09:00:00.0,0.4834,2018,1
2018-01-25T10:00:00.0,0.4678,2018,1
2018-01-25T11:00:00.0,0.4314,2018,1
2018-01-25T12:00:00.0,0.429,2018,1
2018-01-25T13:00:00.0,0.423,2018,1
2018-01-25T14:00:00.0,0.3748,2018,1
2018-01-25T15:00:00.0,0.3342,2018,1
2018-01-25T16:00:00.0,0.3298,2018,1
2018-01-25T17:00:00.0,0.3278,2018,1
2018-01-25T18:00:00.0,0.3448,2018,1
2018-01-25T19:00:00.0,0.359,2018,1
2018-01-25T20:00:00.0,0.3678,2018,1
2018-01-25T21:00:00.0,0.3281,2018,1
2018-01-25T22:00:00.0,0.2549,2018,1
2018-01-25T23:00:00.0,0.2358,2018,1
2018-01-26T00:00:00.0,0.2298,2018,1
2018-01-26T01:00:00.0,0.2052,2018,1
2018-01-26T02:00:00.0,0.1686,2018,1
2018-01-26T03:00:00.0,0.1313,2018,1
2018-01-26T04:00:00.0,0.0874,2018,1
2018-01-26T05:00:00.0,0.0745,2018,1
2018-01-26T06:00:00.0,0.0625,2018,1
2018-01-26T07:00:00.0,0.0624,2018,1
2018-01-26T08:00:00.0,0.0656,2018,1
2018-01-26T09:00:00.0,0.059,2018,1
2018-01-26T10:00:00.0,0.0689,2018,1
2018-01-26T11:00:00.0,0.0784,2018,1
2018-01-26T12:00:00.0,0.077,2018,1
2018-01-26T13:00:00.0,0.0889,2018,1
2018-01-26T14:00:00.0,0.0862,2018,1
2018-01-26T15:00:00.0,0.0801,2018,1
2018-01-26T16:00:00.0,0.079,2018,1
2018-01-26T17:00:00.0,0.1008,2018,1
2018-01-26T18:00:00.0,0.102,2018,1
2018-01-26T19:00:00.0,0.0985,2018,1
2018-01-26T20:00:00.0,0.1016,2018,1
2018-01-26T21:00:00.0,0.1162,2018,1
2018-01-26T22:00:00.0,0.136,2018,1
2018-01-26T23:00:00.0,0.1685,2018,1
2018-01-27T00:00:00.0,0.1894,2018,1
2018-01-27T01:00:00.0,0.2124,2018,1
2018-01-27T02:00:00.0,0.2602,2018,1
2018-01-27T03:00:00.0,0.312,2018,1
2018-01-27T04:00:00.0,0.3491,2018,1
2018-01-27T05:00:00.0,0.3758,2018,1
2018-01-27T06:00:00.0,0.4053,2018,1
2018-01-27T07:00:00.0,0.4163,2018,1
2018-01-27T08:00:00.0,0.4445,2018,1
2018-01-27T09:00:00.0,0.4836,2018,1
2018-01-27T10:00:00.0,0.5184,2018,1
2018-01-27T11:00:00.0,0.5337,2018,1
2018-01-27T12:00:00.0,0.567,2018,1
2018-01-27T13:00:00.0,0.5752,2018,1
2018-01-27T14:00:00.0,0.5841,2018,1
2018-01-27T15:00:00.0,0.5834,2018,1
2018-01-27T16:00:00.0,0.5842,2018,1
2018-01-27T17:00:00.0,0.5822,2018,1
2018-01-27T18:00:00.0,0.5739,2018,1
2018-01-27T19:00:00.0,0.5464,2018,1
2018-01-27T20:00:00.0,0.5646,2018,1
2018-01-27T21:00:00.0,0.567,2018,1
2018-01-27T22:00:00.0,0.5499,2018,1
2018-01-27T23:00:00.0,0.5475,2018,1
2018-01-28T00:00:00.0,0.5214,2018,1
2018-01-28T01:00:00.0,0.5162,2018,1
2018-01-28T02:00:00.0,0.5066,2018,1
2018-01-28T03:00:00.0,0.4714,2018,1
2018-01-28T04:00:00.0,0.4435,2018,1
2018-01-28T05:00:00.0,0.4694,2018,1
2018-01-28T06:00:00.0,0.4648,2018,1
2018-01-28T07:00:00.0,0.4891,2018,1
2018-01-28T08:00:00.0,0.5221,2018,1
2018-01-28T09:00:00.0,0.5504,2018,1
2018-01-28T10:00:00.0,0.5425,2018,1
2018-01-28T11:00:00.0,0.5443,2018,1
2018-01-28T12:00:00.0,0.5593,2018,1
2018-01-28T13:00:00.0,0.5683,2018,1
2018-01-28T14:00:00.0,0.5668,2018,1
2018-01-28T15:00:00.0,0.5488,2018,1
2018-01-28T16:00:00.0,0.5576,2018,1
2018-01-28T17:00:00.0,0.5503,2018,1
2018-01-28T18:00:00.0,0.5474,2018,1
2018-01-28T19:00:00.0,0.5441,2018,1
2018-01-28T20:00:00.0,0.5358,2018,1
2018-01-28T21:00:00.0,0.551,2018,1
2018-01-28T22:00:00.0,0.5481,2018,1
2018-01-28T23:00:00.0,0.549,2018,1
2018-01-29T00:00:00.0,0.5482,2018,1
2018-01-29T01:00:00.0,0.5611,2018,1
2018-01-29T02:00:00.0,0.5768,2018,1
2018-01-29T03:00:00.0,0.5755,2018,1
2018-01-29T04:00:00.0,0.57,2018,1
2018-01-29T05:00:00.0,0.5558,2018,1
2018-01-29T06:00:00.0,0.5272,2018,1
2018-01-29T07:00:00.0,0.5177,2018,1
2018-01-29T08:00:00.0,0.5235,2018,1
2018-01-29T09:00:00.0,0.2552,2018,1
2018-01-29T10:00:00.0,0.4672,2018,1
2018-01-29T11:00:00.0,0.4873,2018,1
2018-01-29T12:00:00.0,0.4694,2018,1
2018-01-29T13:00:00.0,0.4741,2018,1
2018-01-29T14:00:00.0,0.4302,2018,1
2018-01-29T15:00:00.0,0.4215,2018,1
2018-01-29T16:00:00.0,0.3803,2018,1
2018-01-29T17:00:00.0,0.3508,2018,1
2018-01-29T18:00:00.0,0.3289,2018,1
2018-01-29T19:00:00.0,0.3424,2018,1
2018-01-29T20:00:00.0,0.3447,2018,1
2018-01-29T21:00:00.0,0.2791,2018,1
2018-01-29T22:00:00.0,0.2503,2018,1
2018-01-29T23:00:00.0,0.2184,2018,1
2018-01-30T00:00:00.0,0.1998,2018,1
2018-01-30T01:00:00.0,0.1844,2018,1
2018-01-30T02:00:00.0,0.1781,2018,1
2018-01-30T03:00:00.0,0.176,2018,1
2018-01-30T04:00:00.0,0.1724,2018,1
2018-01-30T05:00:00.0,0.1724,2018,1
2018-01-30T06:00:00.0,0.1644,2018,1
2018-01-30T07:00:00.0,0.1719,2018,1
2018-01-30T08:00:00.0,0.1503,2018,1
2018-01-30T09:00:00.0,0.1556,2018,1
2018-01-30T10:00:00.0,0.1554,2018,1
2018-01-30T11:00:00.0,0.1616,2018,1
2018-01-30T12:00:00.0,0.1984,2018,1
2018-01-30T13:00:00.0,0.1974,2018,1
2018-01-30T14:00:00.0,0.195,2018,1
2018-01-30T15:00:00.0,0.1663,2018,1
2018-01-30T16:00:00.0,0.1862,2018,1
2018-01-30T17:00:00.0,0.2228,2018,1
2018-01-30T18:00:00.0,0.2612,2018,1
2018-01-30T19:00:00.0,0.2765,2018,1
2018-01-30T20:00:00.0,0.312,2018,1
2018-01-30T21:00:00.0,0.3529,2018,1
2018-01-30T22:00:00.0,0.4007,2018,1
2018-01-30T23:00:00.0,0.4171,2018,1
2018-01-31T00:00:00.0,0.4535,2018,1
2018-01-31T01:00:00.0,0.4786,2018,1
2018-01-31T02:00:00.0,0.4928,2018,1
2018-01-31T03:00:00.0,0.5004,2018,1
2018-01-31T04:00:00.0,0.5076,2018,1
2018-01-31T05:00:00.0,0.5096,2018,1
2018-01-31T06:00:00.0,0.5039,2018,1
2018-01-31T07:00:00.0,0.505,2018,1
2018-01-31T08:00:00.0,0.5114,2018,1
2018-01-31T09:00:00.0,0.4998,2018,1
2018-01-31T10:00:00.0,0.4962,2018,1
2018-01-31T11:00:00.0,0.4988,2018,1
2018-01-31T12:00:00.0,0.4754,2018,1
2018-01-31T13:00:00.0,0.4779,2018,1
2018-01-31T14:00:00.0,0.5022,2018,1
2018-01-31T15:00:00.0,0.4994,2018,1
2018-01-31T16:00:00.0,0.482,2018,1
2018-01-31T17:00:00.0,0.4306,2018,1
2018-01-31T18:00:00.0,0.476,2018,1
2018-01-31T19:00:00.0,0.4838,2018,1
2018-01-31T20:00:00.0,0.4733,2018,1
2018-01-31T21:00:00.0,0.4157,2018,1
2018-01-31T22:00:00.0,0.4534,2018,1
2018-01-31T23:00:00.0,0.4508,2018,1
2017-02-01T00:00:00.0,0.1945,2017,2
2017-02-01T01:00:00.0,0.2178,2017,2
2017-02-01T02:00:00.0,0.254,2017,2
2017-02-01T03:00:00.0,0.2739,2017,2
2017-02-01T04:00:00.0,0.2845,2017,2
2017-02-01T05:00:00.0,0.2847,2017,2
2017-02-01T06:00:00.0,0.2871,2017,2
2017-02-01T07:00:00.0,0.3113,2017,2
2017-02-01T08:00:00.0,0.3224,2017,2
2017-02-01T09:00:00.0,0.3539,2017,2
2017-02-01T10:00:00.0,0.401,2017,2
2017-02-01T11:00:00.0,0.4487,2017,2
2017-02-01T12:00:00.0,0.4417,2017,2
2017-02-01T13:00:00.0,0.4294,2017,2
2017-02-01T14:00:00.0,0.4364,2017,2
2017-02-01T15:00:00.0,0.478,2017,2
2017-02-01T16:00:00.0,0.4868,2017,2
2017-02-01T17:00:00.0,0.5232,2017,2
2017-02-01T18:00:00.0,0.538,2017,2
2017-02-01T19:00:00.0,0.5423,2017,2
2017-02-01T20:00:00.0,0.5097,2017,2
2017-02-01T21:00:00.0,0.5236,2017,2
2017-02-01T22:00:00.0,0.4893,2017,2
2017-02-01T23:00:00.0,0.515,2017,2
2017-02-02T00:00:00.0,0.5254,2017,2
2017-02-02T01:00:00.0,0.5452,2017,2
2017-02-02T02:00:00.0,0.5609,2017,2
2017-02-02T03:00:00.0,0.5473,2017,2
2017-02-02T04:00:00.0,0.5842,2017,2
2017-02-02T05:00:00.0,0.6093,2017,2
2017-02-02T06:00:00.0,0.592,2017,2
2017-02-02T07:00:00.0,0.3089,2017,2
2017-02-02T08:00:00.0,0.6224,2017,2
2017-02-02T09:00:00.0,0.6404,2017,2
2017-02-02T10:00:00.0,0.6404,2017,2
2017-02-02T11:00:00.0,0.6166,2017,2
2017-02-02T12:00:00.0,0.6058,2017,2
2017-02-02T13:00:00.0,0.6257,2017,2
2017-02-02T14:00:00.0,0.646,2017,2
2017-02-02T15:00:00.0,0.6504,2017,2
2017-02-02T16:00:00.0,0.6606,2017,2
2017-02-02T17:00:00.0,0.6576,2017,2
2017-02-02T18:00:00.0,0.653,2017,2
2017-02-02T19:00:00.0,0.6305,2017,2
2017-02-02T20:00:00.0,0.62,2017,2
2017-02-02T21:00:00.0,0.6366,2017,2
2017-02-02T22:00:00.0,0.63,2017,2
2017-02-02T23:00:00.0,0.6246,2017,2
2017-02-03T00:00:00.0,0.611,2017,2
2017-02-03T01:00:00.0,0.5954,2017,2
2017-02-03T02:00:00.0,0.5978,2017,2
2017-02-03T03:00:00.0,0.6183,2017,2
2017-02-03T04:00:00.0,0.6045,2017,2
2017-02-03T05:00:00.0,0.561,2017,2
2017-02-03T06:00:00.0,0.5413,2017,2
2017-02-03T07:00:00.0,0.5346,2017,2
2017-02-03T08:00:00.0,0.4667,2017,2
2017-02-03T09:00:00.0,0.404,2017,2
2017-02-03T10:00:00.0,0.4534,2017,2
2017-02-03T11:00:00.0,0.4545,2017,2
2017-02-03T12:00:00.0,0.2282,2017,2
2017-02-03T13:00:00.0,0.2971,2017,2
2017-02-03T14:00:00.0,0.374,2017,2
2017-02-03T15:00:00.0,0.4957,2017,2
2017-02-03T16:00:00.0,0.5476,2017,2
2017-02-03T17:00:00.0,0.573,2017,2
2017-02-03T18:00:00.0,0.5698,2017,2
2017-02-03T19:00:00.0,0.5757,2017,2
2017-02-03T20:00:00.0,0.5905,2017,2
2017-02-03T21:00:00.0,0.5983,2017,2
2017-02-03T22:00:00.0,0.568,2017,2
2017-02-03T23:00:00.0,0.5704,2017,2
2017-02-04T00:00:00.0,0.5936,2017,2
2017-02-04T01:00:00.0,0.4562,2017,2
2017-02-04T02:00:00.0,0.3565,2017,2
2017-02-04T03:00:00.0,0.3229,2017,2
2017-02-04T04:00:00.0,0.3276,2017,2
2017-02-04T05:00:00.0,0.2814,2017,2
2017-02-04T06:00:00.0,0.2709,2017,2
2017-02-04T07:00:00.0,0.2272,2017,2
2017-02-04T08:00:00.0,0.2574,2017,2
2017-02-04T09:00:00.0,0.2063,2017,2
2017-02-04T10:00:00.0,0.1584,2017,2
2017-02-04T11:00:00.0,0.1736,2017,2
2017-02-04T12:00:00.0,0.1759,2017,2
2017-02-04T13:00:00.0,0.112,2017,2
2017-02-04T14:00:00.0,0.1002,2017,2
2017-02-04T15:00:00.0,0.0958,2017,2
2017-02-04T16:00:00.0,0.1007,2017,2
2017-02-04T17:00:00.0,0.1066,2017,2
2017-02-04T18:00:00.0,0.1128,2017,2
2017-02-04T19:00:00.0,0.1744,2017,2
2017-02-04T20:00:00.0,0.178,2017,2
2017-02-04T21:00:00.0,0.175,2017,2
2017-02-04T22:00:00.0,0.171,2017,2
2017-02-04T23:00:00.0,0.1826,2017,2
2017-02-05T00:00:00.0,0.208,2017,2
2017-02-05T01:00:00.0,0.1985,2017,2
2017-02-05T02:00:00.0,0.1783,2017,2
2017-02-05T03:00:00.0,0.1336,2017,2
2017-02-05T04:00:00.0,0.0887,2017,2
2017-02-05T05:00:00.0,0.0744,2017,2
2017-02-05T06:00:00.0,0.0871,2017,2
2017-02-05T07:00:00.0,0.085,2017,2
2017-02-05T08:00:00.0,0.0882,2017,2
2017-02-05T09:00:00.0,0.0772,2017,2
2017-02-05T10:00:00.0,0.0776,2017,2
2017-02-05T11:00:00.0,0.07,2017,2
2017-02-05T12:00:00.0,0.0824,2017,2
2017-02-05T13:00:00.0,0.0922,2017,2
2017-02-05T14:00:00.0,0.0984,2017,2
2017-02-05T15:00:00.0,0.1395,2017,2
2017-02-05T16:00:00.0,0.1841,2017,2
2017-02-05T17:00:00.0,0.2282,2017,2
2017-02-05T18:00:00.0,0.198,2017,2
2017-02-05T19:00:00.0,0.1906,2017,2
2017-02-05T20:00:00.0,0.1638,2017,2
2017-02-05T21:00:00.0,0.1522,2017,2
2017-02-05T22:00:00.0,0.1585,2017,2
2017-02-05T23:00:00.0,0.1506,2017,2
2017-02-06T00:00:00.0,0.1306,2017,2
2017-02-06T01:00:00.0,0.125,2017,2
2017-02-06T02:00:00.0,0.1256,2017,2
2017-02-06T03:00:00.0,0.1199,2017,2
2017-02-06T04:00:00.0,0.1195,2017,2
2017-02-06T05:00:00.0,0.085,2017,2
2017-02-06T06:00:00.0,0.0682,2017,2
2017-02-06T07:00:00.0,0.0659,2017,2
2017-02-06T08:00:00.0,0.0766,2017,2
2017-02-06T09:00:00.0,0.0987,2017,2
2017-02-06T10:00:00.0,0.1412,2017,2
2017-02-06T11:00:00.0,0.1776,2017,2
2017-02-06T12:00:00.0,0.2076,2017,2
2017-02-06T13:00:00.0,0.2122,2017,2
2017-02-06T14:00:00.0,0.2176,2017,2
2017-02-06T15:00:00.0,0.2328,2017,2
2017-02-06T16:00:00.0,0.2623,2017,2
2017-02-06T17:00:00.0,0.2597,2017,2
2017-02-06T18:00:00.0,0.2922,2017,2
2017-02-06T19:00:00.0,0.321,2017,2
2017-02-06T20:00:00.0,0.3358,2017,2
2017-02-06T21:00:00.0,0.3303,2017,2
2017-02-06T22:00:00.0,0.3359,2017,2
2017-02-06T23:00:00.0,0.3425,2017,2
2017-02-07T00:00:00.0,0.3722,2017,2
2017-02-07T01:00:00.0,0.3902,2017,2
2017-02-07T02:00:00.0,0.4155,2017,2
2017-02-07T03:00:00.0,0.2192,2017,2
2017-02-07T04:00:00.0,0.402,2017,2
2017-02-07T05:00:00.0,0.3848,2017,2
2017-02-07T06:00:00.0,0.3716,2017,2
2017-02-07T07:00:00.0,0.279,2017,2
2017-02-07T08:00:00.0,0.196,2017,2
2017-02-07T09:00:00.0,0.1443,2017,2
2017-02-07T10:00:00.0,0.0972,2017,2
2017-02-07T11:00:00.0,0.0641,2017,2
2017-02-07T12:00:00.0,0.046,2017,2
2017-02-07T13:00:00.0,0.0584,2017,2
2017-02-07T14:00:00.0,0.066,2017,2
2017-02-07T15:00:00.0,0.0723,2017,2
2017-02-07T16:00:00.0,0.0688,2017,2
2017-02-07T17:00:00.0,0.0628,2017,2
2017-02-07T18:00:00.0,0.053,2017,2
2017-02-07T19:00:00.0,0.0845,2017,2
2017-02-07T20:00:00.0,0.1124,2017,2
2017-02-07T21:00:00.0,0.1027,2017,2
2017-02-07T22:00:00.0,0.1058,2017,2
2017-02-07T23:00:00.0,0.1036,2017,2
2017-02-08T00:00:00.0,0.0985,2017,2
2017-02-08T01:00:00.0,0.0892,2017,2
2017-02-08T02:00:00.0,0.084,2017,2
2017-02-08T03:00:00.0,0.1008,2017,2
2017-02-08T04:00:00.0,0.126,2017,2
2017-02-08T05:00:00.0,0.1281,2017,2
2017-02-08T06:00:00.0,0.132,2017,2
2017-02-08T07:00:00.0,0.1293,2017,2
2017-02-08T08:00:00.0,0.1571,2017,2
2017-02-08T09:00:00.0,0.1884,2017,2
2017-02-08T10:00:00.0,0.1939,2017,2
2017-02-08T11:00:00.0,0.1927,2017,2
2017-02-08T12:00:00.0,0.2116,2017,2
2017-02-08T13:00:00.0,0.1973,2017,2
2017-02-08T14:00:00.0,0.1924,2017,2
2017-02-08T15:00:00.0,0.197,2017,2
2017-02-08T16:00:00.0,0.1982,2017,2
2017-02-08T17:00:00.0,0.1858,2017,2
2017-02-08T18:00:00.0,0.1997,2017,2
2017-02-08T19:00:00.0,0.2041,2017,2
2017-02-08T20:00:00.0,0.2151,2017,2
2017-02-08T21:00:00.0,0.232,2017,2
2017-02-08T22:00:00.0,0.2513,2017,2
2017-02-08T23:00:00.0,0.223,2017,2
2017-02-09T00:00:00.0,0.2275,2017,2
2017-02-09T01:00:00.0,0.2453,2017,2
2017-02-09T02:00:00.0,0.2227,2017,2
2017-02-09T03:00:00.0,0.2426,2017,2
2017-02-09T04:00:00.0,0.2592,2017,2
2017-02-09T05:00:00.0,0.2982,2017,2
2017-02-09T06:00:00.0,0.2962,2017,2
2017-02-09T07:00:00.0,0.2915,2017,2
2017-02-09T08:00:00.0,0.2877,2017,2
2017-02-09T09:00:00.0,0.3112,2017,2
2017-02-09T10:00:00.0,0.264,2017,2
2017-02-09T11:00:00.0,0.2232,2017,2
2017-02-09T12:00:00.0,0.2246,2017,2
2017-02-09T13:00:00.0,0.1975,2017,2
2017-02-09T14:00:00.0,0.2072,2017,2
2017-02-09T15:00:00.0,0.2368,2017,2
2017-02-09T16:00:00.0,0.2524,2017,2
2017-02-09T17:00:00.0,0.2874,2017,2
2017-02-09T18:00:00.0,0.2528,2017,2
2017-02-09T19:00:00.0,0.2758,2017,2
2017-02-09T20:00:00.0,0.2598,2017,2
2017-02-09T21:00:00.0,0.2526,2017,2
2017-02-09T22:00:00.0,0.235,2017,2
2017-02-09T23:00:00.0,0.2173,2017,2
2017-02-10T00:00:00.0,0.2093,2017,2
2017-02-10T01:00:00.0,0.1946,2017,2
2017-02-10T02:00:00.0,0.19,2017,2
2017-02-10T03:00:00.0,0.1841,2017,2
2017-02-10T04:00:00.0,0.2045,2017,2
2017-02-10T05:00:00.0,0.2156,2017,2
2017-02-10T06:00:00.0,0.2292,2017,2
2017-02-10T07:00:00.0,0.2116,2017,2
2017-02-10T08:00:00.0,0.247,2017,2
2017-02-10T09:00:00.0,0.2554,2017,2
2017-02-10T10:00:00.0,0.2326,2017,2
2017-02-10T11:00:00.0,0.206,2017,2
2017-02-10T12:00:00.0,0.2105,2017,2
2017-02-10T13:00:00.0,0.243,2017,2
2017-02-10T14:00:00.0,0.2507,2017,2
2017-02-10T15:00:00.0,0.2669,2017,2
2017-02-10T16:00:00.0,0.2397,2017,2
2017-02-10T17:00:00.0,0.2962,2017,2
2017-02-10T18:00:00.0,0.2608,2017,2
2017-02-10T19:00:00.0,0.2556,2017,2
2017-02-10T20:00:00.0,0.2264,2017,2
2017-02-10T21:00:00.0,0.225,2017,2
2017-02-10T22:00:00.0,0.2094,2017,2
2017-02-10T23:00:00.0,0.188,2017,2
2017-02-11T00:00:00.0,0.2089,2017,2
2017-02-11T01:00:00.0,0.2278,2017,2
2017-02-11T02:00:00.0,0.259,2017,2
2017-02-11T03:00:00.0,0.2848,2017,2
2017-02-11T04:00:00.0,0.2774,2017,2
2017-02-11T05:00:00.0,0.24,2017,2
2017-02-11T06:00:00.0,0.2312,2017,2
2017-02-11T07:00:00.0,0.263,2017,2
2017-02-11T08:00:00.0,0.248,2017,2
2017-02-11T09:00:00.0,0.249,2017,2
2017-02-11T10:00:00.0,0.2658,2017,2
2017-02-11T11:00:00.0,0.3071,2017,2
2017-02-11T12:00:00.0,0.3147,2017,2
2017-02-11T13:00:00.0,0.345,2017,2
2017-02-11T14:00:00.0,0.3684,2017,2
2017-02-11T15:00:00.0,0.3636,2017,2
2017-02-11T16:00:00.0,0.3501,2017,2
2017-02-11T17:00:00.0,0.3518,2017,2
2017-02-11T18:00:00.0,0.3942,2017,2
2017-02-11T19:00:00.0,0.3574,2017,2
2017-02-11T20:00:00.0,0.3839,2017,2
2017-02-11T21:00:00.0,0.4025,2017,2
2017-02-11T22:00:00.0,0.3898,2017,2
2017-02-11T23:00:00.0,0.429,2017,2
2017-02-12T00:00:00.0,0.4252,2017,2
2017-02-12T01:00:00.0,0.4323,2017,2
2017-02-12T02:00:00.0,0.4627,2017,2
2017-02-12T03:00:00.0,0.4327,2017,2
2017-02-12T04:00:00.0,0.4068,2017,2
2017-02-12T05:00:00.0,0.3942,2017,2
2017-02-12T06:00:00.0,0.3932,2017,2
2017-02-12T07:00:00.0,0.3865,2017,2
2017-02-12T08:00:00.0,0.3834,2017,2
2017-02-12T09:00:00.0,0.4065,2017,2
2017-02-12T10:00:00.0,0.4322,2017,2
2017-02-12T11:00:00.0,0.4385,2017,2
2017-02-12T12:00:00.0,0.4773,2017,2
2017-02-12T13:00:00.0,0.5108,2017,2
2017-02-12T14:00:00.0,0.4976,2017,2
2017-02-12T15:00:00.0,0.5512,2017,2
2017-02-12T16:00:00.0,0.5652,2017,2
2017-02-12T17:00:00.0,0.5823,2017,2
2017-02-12T18:00:00.0,0.5976,2017,2
2017-02-12T19:00:00.0,0.5988,2017,2
2017-02-12T20:00:00.0,0.5981,2017,2
2017-02-12T21:00:00.0,0.5978,2017,2
2017-02-12T22:00:00.0,0.5926,2017,2
2017-02-12T23:00:00.0,0.5899,2017,2
2017-02-13T00:00:00.0,0.5861,2017,2
2017-02-13T01:00:00.0,0.5844,2017,2
2017-02-13T02:00:00.0,0.5812,2017,2
2017-02-13T03:00:00.0,0.5798,2017,2
2017-02-13T04:00:00.0,0.5862,2017,2
2017-02-13T05:00:00.0,0.5832,2017,2
2017-02-13T06:00:00.0,0.5939,2017,2
2017-02-13T07:00:00.0,0.5886,2017,2
2017-02-13T08:00:00.0,0.6377,2017,2
2017-02-13T09:00:00.0,0.6096,2017,2
2017-02-13T10:00:00.0,0.6024,2017,2
2017-02-13T11:00:00.0,0.5901,2017,2
2017-02-13T12:00:00.0,0.5942,2017,2
2017-02-13T13:00:00.0,0.591,2017,2
2017-02-13T14:00:00.0,0.594,2017,2
2017-02-13T15:00:00.0,0.6173,2017,2
2017-02-13T16:00:00.0,0.6226,2017,2
2017-02-13T17:00:00.0,0.6238,2017,2
2017-02-13T18:00:00.0,0.6238,2017,2
2017-02-13T19:00:00.0,0.6242,2017,2
2017-02-13T20:00:00.0,0.6182,2017,2
2017-02-13T21:00:00.0,0.6187,2017,2
2017-02-13T22:00:00.0,0.6134,2017,2
2017-02-13T23:00:00.0,0.6112,2017,2
2017-02-14T00:00:00.0,0.5985,2017,2
2017-02-14T01:00:00.0,0.5809,2017,2
2017-02-14T02:00:00.0,0.6031,2017,2
2017-02-14T03:00:00.0,0.5972,2017,2
2017-02-14T04:00:00.0,0.5804,2017,2
2017-02-14T05:00:00.0,0.5723,2017,2
2017-02-14T06:00:00.0,0.5539,2017,2
2017-02-14T07:00:00.0,0.5319,2017,2
2017-02-14T08:00:00.0,0.494,2017,2
2017-02-14T09:00:00.0,0.4436,2017,2
2017-02-14T10:00:00.0,0.3704,2017,2
2017-02-14T11:00:00.0,0.3394,2017,2
2017-02-14T12:00:00.0,0.323,2017,2
2017-02-14T13:00:00.0,0.3095,2017,2
2017-02-14T14:00:00.0,0.2834,2017,2
2017-02-14T15:00:00.0,0.2582,2017,2
2017-02-14T16:00:00.0,0.276,2017,2
2017-02-14T17:00:00.0,0.317,2017,2
2017-02-14T18:00:00.0,0.3748,2017,2
2017-02-14T19:00:00.0,0.3668,2017,2
2017-02-14T20:00:00.0,0.354,2017,2
2017-02-14T21:00:00.0,0.3245,2017,2
2017-02-14T22:00:00.0,0.2774,2017,2
2017-02-14T23:00:00.0,0.2333,2017,2
2017-02-15T00:00:00.0,0.2269,2017,2
2017-02-15T01:00:00.0,0.2508,2017,2
2017-02-15T02:00:00.0,0.2007,2017,2
2017-02-15T03:00:00.0,0.1838,2017,2
2017-02-15T04:00:00.0,0.2005,2017,2
2017-02-15T05:00:00.0,0.194,2017,2
2017-02-15T06:00:00.0,0.1846,2017,2
2017-02-15T07:00:00.0,0.1692,2017,2
2017-02-15T08:00:00.0,0.1824,2017,2
2017-02-15T09:00:00.0,0.2062,2017,2
2017-02-15T10:00:00.0,0.2326,2017,2
2017-02-15T11:00:00.0,0.2591,2017,2
2017-02-15T12:00:00.0,0.2772,2017,2
2017-02-15T13:00:00.0,0.3198,2017,2
2017-02-15T14:00:00.0,0.3766,2017,2
2017-02-15T15:00:00.0,0.326,2017,2
2017-02-15T16:00:00.0,0.3044,2017,2
2017-02-15T17:00:00.0,0.4071,2017,2
2017-02-15T18:00:00.0,0.452,2017,2
2017-02-15T19:00:00.0,0.5046,2017,2
2017-02-15T20:00:00.0,0.5164,2017,2
2017-02-15T21:00:00.0,0.5173,2017,2
2017-02-15T22:00:00.0,0.5042,2017,2
2017-02-15T23:00:00.0,0.5,2017,2
2017-02-16T00:00:00.0,0.4758,2017,2
2017-02-16T01:00:00.0,0.4731,2017,2
2017-02-16T02:00:00.0,0.488,2017,2
2017-02-16T03:00:00.0,0.5005,2017,2
2017-02-16T04:00:00.0,0.5186,2017,2
2017-02-16T05:00:00.0,0.482,2017,2
2017-02-16T06:00:00.0,0.4548,2017,2
2017-02-16T07:00:00.0,0.4539,2017,2
2017-02-16T08:00:00.0,0.448,2017,2
2017-02-16T09:00:00.0,0.4508,2017,2
2017-02-16T10:00:00.0,0.441,2017,2
2017-02-16T11:00:00.0,0.4195,2017,2
2017-02-16T12:00:00.0,0.4307,2017,2
2017-02-16T13:00:00.0,0.4298,2017,2
2017-02-16T14:00:00.0,0.4158,2017,2
2017-02-16T15:00:00.0,0.4471,2017,2
2017-02-16T16:00:00.0,0.4369,2017,2
2017-02-16T17:00:00.0,0.444,2017,2
2017-02-16T18:00:00.0,0.4534,2017,2
2017-02-16T19:00:00.0,0.4452,2017,2
