timestamp,GB_GBN_wind_profile,Solar,OffshoreWind,Solar-EU,OnshoreWind
2023-01-15T13:00:00.0,0.4805,0.1125,0.5133,0.418088737,0.291
2023-01-15T14:00:00.0,0.5068,0.0714,0.5198,0.420435154,0.2762
2023-01-15T15:00:00.0,0.5007,0.022,0.5319,0.39355802,0.2536
2023-01-15T16:00:00.0,0.4974,0.0004,0.5414,0.207977816,0.238
2023-01-15T17:00:00.0,0.4786,0.0,0.54,0.05162116,0.2184
2023-01-15T18:00:00.0,0.4788,0.0,0.5322,0.016424915,0.2017
2023-01-15T19:00:00.0,0.4904,0.0,0.5395,0.015145051,0.171
2023-01-15T20:00:00.0,0.467,0.0,0.491,0.013011945,0.1656
2023-01-15T21:00:00.0,0.3168,0.0,0.2834,0.013011945,0.1606
2023-01-15T22:00:00.0,0.5016,0.0,0.564,0.010452218,0.165
2023-01-15T23:00:00.0,0.5112,0.0,0.5658,0.005546075,0.1703
2023-01-16T00:00:00.0,0.5096,0.0,0.5614,0.004906143,0.1841
2023-01-16T01:00:00.0,0.5018,0.0,0.5495,0.002986348,0.189
2023-01-16T02:00:00.0,0.5167,0.0,0.5609,0.003199659,0.203
2023-01-16T03:00:00.0,0.5224,0.0,0.5672,0.005332765,0.2076
2023-01-16T04:00:00.0,0.5184,0.0,0.5649,0.002986348,0.2017
2023-01-16T05:00:00.0,0.5182,0.0,0.5678,0.002773038,0.2024
2023-01-16T06:00:00.0,0.5217,0.0,0.5696,0.002986348,0.2004
2023-01-16T07:00:00.0,0.536,0.0,0.5704,0.010238908,0.207
2023-01-16T08:00:00.0,0.5314,0.0012,0.5683,0.188353242,0.2049
2023-01-16T09:00:00.0,0.5542,0.0222,0.5791,0.468003413,0.1794
2023-01-16T10:00:00.0,0.557,0.0729,0.5691,0.718856655,0.1633
2023-01-16T11:00:00.0,0.5592,0.1106,0.5691,0.848976109,0.1638
2023-01-16T12:00:00.0,0.5679,0.0946,0.5704,0.851962457,0.146
2023-01-16T13:00:00.0,0.3758,0.0916,0.2982,0.844709898,0.1296
2023-01-16T14:00:00.0,0.372,0.0822,0.307,0.813353242,0.1077
2023-01-16T15:00:00.0,0.5618,0.0386,0.59,0.687286689,0.1042
2023-01-16T16:00:00.0,0.549,0.0024,0.583,0.374786689,0.0986
2023-01-16T17:00:00.0,0.5286,0.0,0.5762,0.09940273,0.0867
2023-01-16T18:00:00.0,0.53,0.0,0.5814,0.0221843,0.0864
2023-01-16T19:00:00.0,0.5268,0.0,0.588,0.010025597,0.0846
2023-01-16T20:00:00.0,0.5178,0.0,0.5832,0.00746587,0.0854
2023-01-16T21:00:00.0,0.513,0.0,0.592,0.007679181,0.0858
2023-01-16T22:00:00.0,0.5146,0.0,0.5897,0.00746587,0.0885
2023-01-16T23:00:00.0,0.5129,0.0,0.5888,0.005546075,0.1006
2023-01-17T00:00:00.0,0.5152,0.0,0.5874,0.005546075,0.0982
2023-01-17T01:00:00.0,0.5293,0.0,0.5804,0.005546075,0.107
2023-01-17T02:00:00.0,0.3495,0.0,0.2986,0.005546075,0.1046
2023-01-17T03:00:00.0,0.5732,0.0,0.5772,0.005546075,0.1093
2023-01-17T04:00:00.0,0.5888,0.0,0.5749,0.005546075,0.1157
2023-01-17T05:00:00.0,0.5878,0.0,0.5853,0.005546075,0.1204
2023-01-17T06:00:00.0,0.5993,0.0,0.5868,0.005759386,0.1132
2023-01-17T07:00:00.0,0.59,0.0,0.5832,0.011518771,0.111
2023-01-17T08:00:00.0,0.3801,0.0223,0.2953,0.130972696,0.1076
2023-01-17T09:00:00.0,0.6096,0.1801,0.5866,0.322525597,0.112
2023-01-17T10:00:00.0,0.602,0.4116,0.5881,0.44133959,0.1098
2023-01-17T11:00:00.0,0.5884,0.5397,0.573,0.489334471,0.1126
2023-01-17T12:00:00.0,0.6043,0.5763,0.5615,0.472056314,0.115
2023-01-17T13:00:00.0,0.3912,0.5092,0.2882,0.398250853,0.1186
2023-01-17T14:00:00.0,0.5984,0.3366,0.5497,0.319112628,0.117
2023-01-17T15:00:00.0,0.5526,0.105,0.5343,0.206484642,0.1209
2023-01-17T16:00:00.0,0.5367,0.003,0.5376,0.056740614,0.1253
2023-01-17T17:00:00.0,0.5065,0.0,0.541,0.009385666,0.1371
2023-01-17T18:00:00.0,0.4802,0.0001,0.5272,0.007892491,0.14
2023-01-17T19:00:00.0,0.4268,0.0,0.4962,0.007892491,0.146
2023-01-17T20:00:00.0,0.3698,0.0,0.4372,0.006612628,0.1602
2023-01-17T21:00:00.0,0.3565,0.0,0.4826,0.006825939,0.1736
2023-01-17T22:00:00.0,0.3496,0.0,0.4814,0.006399317,0.1869
2023-01-17T23:00:00.0,0.3365,0.0,0.4828,0.004479522,0.1812
2023-01-18T00:00:00.0,0.3402,0.0,0.481,0.004052901,0.1884
2023-01-18T01:00:00.0,0.3544,0.0,0.4984,0.00383959,0.2059
2023-01-18T02:00:00.0,0.3638,0.0,0.4997,0.00383959,0.1987
2023-01-18T03:00:00.0,0.3962,0.0,0.528,0.00383959,0.2202
2023-01-18T04:00:00.0,0.4141,0.0,0.5362,0.00383959,0.233
2023-01-18T05:00:00.0,0.3644,0.0,0.3966,0.00383959,0.2316
2023-01-18T06:00:00.0,0.3072,0.0,0.2724,0.004906143,0.2229
2023-01-18T07:00:00.0,0.2142,0.0,0.1547,0.009172355,0.2228
2023-01-18T08:00:00.0,0.3588,0.0118,0.4318,0.106015358,0.2343
2023-01-18T09:00:00.0,0.3708,0.0836,0.4585,0.262158703,0.2308
2023-01-18T10:00:00.0,0.3638,0.1702,0.4504,0.388225256,0.2394
2023-01-18T11:00:00.0,0.3639,0.2146,0.4202,0.435366894,0.24
2023-01-18T12:00:00.0,0.3666,0.2128,0.4094,0.445392491,0.2268
2023-01-18T13:00:00.0,0.3491,0.1602,0.3952,0.412969283,0.2304
2023-01-18T14:00:00.0,0.3266,0.1255,0.3341,0.355588737,0.2109
2023-01-18T15:00:00.0,0.2982,0.037,0.2846,0.278796928,0.2027
2023-01-18T16:00:00.0,0.2962,0.0014,0.282,0.128199659,0.1979
2023-01-18T17:00:00.0,0.3006,0.0,0.2952,0.02943686,0.1808
2023-01-18T18:00:00.0,0.3104,0.0,0.3192,0.006186007,0.1679
2023-01-18T19:00:00.0,0.3342,0.0,0.3781,0.006186007,0.1686
2023-01-18T20:00:00.0,0.3252,0.0,0.3688,0.004692833,0.1668
2023-01-18T21:00:00.0,0.3641,0.0,0.4472,0.005119454,0.1594
2023-01-18T22:00:00.0,0.3584,0.0,0.4226,0.004479522,0.1562
2023-01-18T23:00:00.0,0.3719,0.0,0.4684,0.004692833,0.1502
2023-01-19T00:00:00.0,0.3713,0.0,0.4535,0.004692833,0.1665
2023-01-19T01:00:00.0,0.3693,0.0,0.436,0.004692833,0.174
2023-01-19T02:00:00.0,0.3628,0.0,0.4286,0.004692833,0.1687
2023-01-19T03:00:00.0,0.3811,0.0,0.4334,0.004692833,0.1733
2023-01-19T04:00:00.0,0.383,0.0,0.4356,0.004692833,0.181
2023-01-19T05:00:00.0,0.3923,0.0,0.4388,0.004479522,0.1874
2023-01-19T06:00:00.0,0.3994,0.0,0.4431,0.004906143,0.186
2023-01-19T07:00:00.0,0.4072,0.0,0.4568,0.010452218,0.1608
2023-01-19T08:00:00.0,0.4025,0.0048,0.4474,0.104522184,0.1485
2023-01-19T09:00:00.0,0.3889,0.0341,0.4058,0.23144198,0.1406
2023-01-19T10:00:00.0,0.3985,0.0937,0.4025,0.337244027,0.1298
2023-01-19T11:00:00.0,0.4156,0.1336,0.4371,0.398890785,0.1199
2023-01-19T12:00:00.0,0.4178,0.1311,0.443,0.398250853,0.1224
2023-01-19T13:00:00.0,0.4042,0.1151,0.4237,0.348976109,0.124
2023-01-19T14:00:00.0,0.3968,0.0736,0.4091,0.271757679,0.1098
2023-01-19T15:00:00.0,0.3847,0.0244,0.3819,0.157209898,0.0966
2023-01-19T16:00:00.0,0.372,0.0013,0.4085,0.057167235,0.0925
2023-01-19T17:00:00.0,0.3572,0.0,0.3887,0.014931741,0.0889
2023-01-19T18:00:00.0,0.3659,0.0,0.431,0.01109215,0.0912
2023-01-19T19:00:00.0,0.3741,0.0,0.4344,0.009385666,0.0887
2023-01-19T20:00:00.0,0.3654,0.0,0.4378,0.005119454,0.0883
2023-01-19T21:00:00.0,0.367,0.0,0.433,0.004692833,0.0868
2023-01-19T22:00:00.0,0.3557,0.0,0.4216,0.004052901,0.0789
2023-01-19T23:00:00.0,0.3713,0.0,0.4376,0.004052901,0.0761
2023-01-20T00:00:00.0,0.3678,0.0,0.4284,0.00383959,0.0714
2023-01-20T01:00:00.0,0.3309,0.0,0.39,0.00383959,0.0735
2023-01-20T02:00:00.0,0.2907,0.0,0.3448,0.004052901,0.0666
2023-01-20T03:00:00.0,0.2544,0.0,0.3022,0.004052901,0.0656
2023-01-20T04:00:00.0,0.1925,0.0,0.206,0.004052901,0.0628
2023-01-20T05:00:00.0,0.1498,0.0,0.1472,0.00383959,0.0606
2023-01-20T06:00:00.0,0.121,0.0,0.1033,0.004692833,0.0627
2023-01-20T07:00:00.0,0.0966,0.0,0.065,0.007039249,0.0638
2023-01-20T08:00:00.0,0.073,0.0144,0.0279,0.061860068,0.064
2023-01-20T09:00:00.0,0.0613,0.0906,0.0144,0.187073379,0.0678
2023-01-20T10:00:00.0,0.0637,0.2104,0.0144,0.295008532,0.0666
2023-01-20T11:00:00.0,0.0662,0.2896,0.0166,0.364334471,0.0681
2023-01-20T12:00:00.0,0.0716,0.3012,0.0232,0.3971843,0.0683
2023-01-20T13:00:00.0,0.0768,0.2616,0.0228,0.378199659,0.0718
2023-01-20T14:00:00.0,0.0888,0.1786,0.0241,0.318899317,0.0691
2023-01-20T15:00:00.0,0.0976,0.069,0.0274,0.218003413,0.0728
2023-01-20T16:00:00.0,0.1114,0.0024,0.0451,0.076151877,0.0764
2023-01-20T17:00:00.0,0.1222,0.0,0.0706,0.012585324,0.0809
2023-01-20T18:00:00.0,0.131,0.0,0.1049,0.00746587,0.0899
2023-01-20T19:00:00.0,0.1376,0.0,0.1306,0.007039249,0.097
2023-01-20T20:00:00.0,0.135,0.0,0.1437,0.004692833,0.11
2023-01-20T21:00:00.0,0.1258,0.0,0.1503,0.004692833,0.1207
2023-01-20T22:00:00.0,0.1348,0.0,0.181,0.004479522,0.1208
2023-01-20T23:00:00.0,0.1206,0.0,0.1622,0.006186007,0.1157
2023-01-21T00:00:00.0,0.1098,0.0,0.1522,0.007892491,0.122
2023-01-21T01:00:00.0,0.0942,0.0,0.1239,0.007679181,0.1218
2023-01-21T02:00:00.0,0.0854,0.0,0.1102,0.004692833,0.1244
2023-01-21T03:00:00.0,0.0706,0.0,0.0876,0.004479522,0.1238
2023-01-21T04:00:00.0,0.0671,0.0,0.0626,0.004479522,0.1338
2023-01-21T05:00:00.0,0.0684,0.0,0.0422,0.004266212,0.1397
2023-01-21T06:00:00.0,0.1023,0.0,0.0608,0.004906143,0.1284
2023-01-21T07:00:00.0,0.1498,0.0,0.087,0.009598976,0.1245
2023-01-21T08:00:00.0,0.1901,0.0157,0.1236,0.097696246,0.1267
2023-01-21T09:00:00.0,0.235,0.0723,0.1646,0.2278157,0.1347
2023-01-21T10:00:00.0,0.2671,0.1902,0.1649,0.301834471,0.1446
2023-01-21T11:00:00.0,0.3066,0.2683,0.1832,0.337670648,0.1573
2023-01-21T12:00:00.0,0.3264,0.2793,0.1957,0.360068259,0.1567
2023-01-21T13:00:00.0,0.3573,0.219,0.2582,0.337244027,0.1493
2023-01-21T14:00:00.0,0.4118,0.1259,0.3636,0.281996587,0.1338
2023-01-21T15:00:00.0,0.4508,0.0372,0.4432,0.185153584,0.1208
2023-01-21T16:00:00.0,0.4228,0.001,0.4267,0.051834471,0.1232
2023-01-21T17:00:00.0,0.3918,0.0002,0.3987,0.007679181,0.1192
2023-01-21T18:00:00.0,0.393,0.0,0.4005,0.007039249,0.118
2023-01-21T19:00:00.0,0.4182,0.0,0.4145,0.006825939,0.1078
2023-01-21T20:00:00.0,0.4184,0.0,0.3769,0.005119454,0.1014
2023-01-21T21:00:00.0,0.3996,0.0,0.337,0.005119454,0.0902
2023-01-21T22:00:00.0,0.3936,0.0,0.348,0.004906143,0.0826
2023-01-21T23:00:00.0,0.4172,0.0,0.4003,0.004692833,0.0792
2023-01-22T00:00:00.0,0.4393,0.0,0.444,0.004479522,0.076
2023-01-22T01:00:00.0,0.4132,0.0,0.4273,0.004692833,0.0674
2023-01-22T02:00:00.0,0.4126,0.0,0.4284,0.004692833,0.065
2023-01-22T03:00:00.0,0.3796,0.0,0.3668,0.004479522,0.0631
2023-01-22T04:00:00.0,0.3906,0.0,0.399,0.004479522,0.0624
2023-01-22T05:00:00.0,0.3818,0.0,0.3753,0.004479522,0.0605
2023-01-22T06:00:00.0,0.3792,0.0,0.3749,0.004479522,0.0572
2023-01-22T07:00:00.0,0.3859,0.0,0.3658,0.008532423,0.0558
2023-01-22T08:00:00.0,0.3954,0.0296,0.3594,0.072952218,0.0552
2023-01-22T09:00:00.0,0.3847,0.1732,0.3448,0.171715017,0.0548
2023-01-22T10:00:00.0,0.3974,0.2836,0.3587,0.236134812,0.0568
2023-01-22T11:00:00.0,0.452,0.325,0.4133,0.26471843,0.0606
2023-01-22T12:00:00.0,0.4556,0.2866,0.406,0.269411263,0.0634
2023-01-22T13:00:00.0,0.4785,0.2049,0.4138,0.266424915,0.0662
2023-01-22T14:00:00.0,0.4771,0.121,0.4332,0.237841297,0.0658
2023-01-22T15:00:00.0,0.4546,0.0381,0.4144,0.194325939,0.0679
2023-01-22T16:00:00.0,0.4232,0.0028,0.4095,0.111134812,0.066
2023-01-22T17:00:00.0,0.3836,0.0,0.3762,0.03690273,0.0696
2023-01-22T18:00:00.0,0.356,0.0,0.3474,0.014078498,0.0716
2023-01-22T19:00:00.0,0.3428,0.0,0.333,0.013651877,0.0713
2023-01-22T20:00:00.0,0.3532,0.0,0.3693,0.009598976,0.071
2023-01-22T21:00:00.0,0.352,0.0,0.373,0.006186007,0.0706
2023-01-22T22:00:00.0,0.3605,0.0,0.3355,0.006186007,0.0686
2023-01-22T23:00:00.0,0.3697,0.0,0.3362,0.005972696,0.0696
2023-01-23T00:00:00.0,0.4118,0.0,0.3503,0.005972696,0.0678
2023-01-23T01:00:00.0,0.411,0.0,0.3283,0.005759386,0.0689
2023-01-23T02:00:00.0,0.4384,0.0,0.3908,0.005759386,0.069
2023-01-23T03:00:00.0,0.4406,0.0,0.3991,0.005759386,0.0694
2023-01-23T04:00:00.0,0.4498,0.0,0.4336,0.005972696,0.0686
2023-01-23T05:00:00.0,0.4501,0.0,0.438,0.005759386,0.0692
2023-01-23T06:00:00.0,0.4711,0.0,0.4475,0.006186007,0.0694
2023-01-23T07:00:00.0,0.5028,0.0,0.4914,0.006186007,0.0648
2023-01-23T08:00:00.0,0.5253,0.0222,0.5257,0.060793515,0.0658
2023-01-23T09:00:00.0,0.5426,0.1136,0.5529,0.19112628,0.0659
2023-01-23T10:00:00.0,0.5683,0.297,0.5621,0.332977816,0.071
2023-01-23T11:00:00.0,0.5877,0.397,0.5686,0.450511945,0.0774
2023-01-23T12:00:00.0,0.5951,0.4092,0.569,0.518984642,0.097
2023-01-23T13:00:00.0,0.5964,0.344,0.5687,0.532849829,0.1154
2023-01-23T14:00:00.0,0.5838,0.2318,0.5698,0.511305461,0.1292
2023-01-23T15:00:00.0,0.5836,0.0782,0.5626,0.404010239,0.1393
2023-01-23T16:00:00.0,0.5702,0.0035,0.5666,0.178327645,0.1512
2023-01-23T17:00:00.0,0.5754,0.0,0.5666,0.024744027,0.1688
2023-01-23T18:00:00.0,0.58,0.0,0.5601,0.008319113,0.1857
2023-01-23T19:00:00.0,0.5596,0.0,0.564,0.006825939,0.2113
2023-01-23T20:00:00.0,0.5372,0.0,0.5623,0.004906143,0.255
2023-01-23T21:00:00.0,0.5276,0.0,0.5528,0.004479522,0.2812
2023-01-23T22:00:00.0,0.5208,0.0,0.555,0.004479522,0.3086
2023-01-23T23:00:00.0,0.5246,0.0,0.5674,0.003412969,0.3242
2023-01-24T00:00:00.0,0.5044,0.0,0.5554,0.002773038,0.3552
2023-01-24T01:00:00.0,0.5012,0.0,0.5618,0.002773038,0.3838
2023-01-24T02:00:00.0,0.5014,0.0,0.5584,0.002773038,0.4086
2023-01-24T03:00:00.0,0.5268,0.0,0.5337,0.002559727,0.4159
2023-01-24T04:00:00.0,0.514,0.0,0.5141,0.002346416,0.3988
2023-01-24T05:00:00.0,0.5212,0.0,0.494,0.002346416,0.3838
2023-01-24T06:00:00.0,0.5593,0.0,0.5694,0.002559727,0.3836
2023-01-24T07:00:00.0,0.6105,0.0,0.5753,0.00725256,0.3613
2023-01-24T08:00:00.0,0.6202,0.0097,0.5778,0.129906143,0.3426
2023-01-24T09:00:00.0,0.6294,0.0426,0.5673,0.334257679,0.3571
2023-01-24T10:00:00.0,0.6208,0.078,0.5692,0.516424915,0.3564
2023-01-24T11:00:00.0,0.6056,0.1102,0.5669,0.684513652,0.3358
2023-01-24T12:00:00.0,0.601,0.1434,0.559,0.723762799,0.329
2023-01-24T13:00:00.0,0.6302,0.1592,0.5798,0.707337884,0.3376
2023-01-24T14:00:00.0,0.6366,0.1192,0.576,0.662755973,0.3256
2023-01-24T15:00:00.0,0.604,0.0458,0.5311,0.524530717,0.3482
2023-01-24T16:00:00.0,0.5668,0.0026,0.4786,0.227389078,0.3726
2023-01-24T17:00:00.0,0.5387,0.0,0.4474,0.037969283,0.39
2023-01-24T18:00:00.0,0.5286,0.0,0.4924,0.004692833,0.3757
2023-01-24T19:00:00.0,0.5486,0.0,0.5445,0.004052901,0.3887
2023-01-24T20:00:00.0,0.5442,0.0,0.5653,0.002559727,0.3954
2023-01-24T21:00:00.0,0.5419,0.0,0.5648,0.002559727,0.399
2023-01-24T22:00:00.0,0.5356,0.0,0.5572,0.002559727,0.4368
2023-01-24T23:00:00.0,0.5296,0.0,0.559,0.002559727,0.4433
2023-01-25T00:00:00.0,0.5264,0.0,0.5456,0.002559727,0.4305
2023-01-25T01:00:00.0,0.5154,0.0,0.5232,0.002559727,0.466
2023-01-25T02:00:00.0,0.4976,0.0,0.5208,0.002559727,0.4856
2023-01-25T03:00:00.0,0.4792,0.0,0.5102,0.002346416,0.4906
2023-01-25T04:00:00.0,0.4668,0.0,0.4984,0.002559727,0.4826
2023-01-25T05:00:00.0,0.4472,0.0,0.4709,0.002346416,0.4598
2023-01-25T06:00:00.0,0.4262,0.0,0.4576,0.003199659,0.4676
2023-01-25T07:00:00.0,0.4258,0.0,0.4747,0.008532423,0.4951
2023-01-25T08:00:00.0,0.4171,0.0056,0.4978,0.091510239,0.5138
2023-01-25T09:00:00.0,0.3985,0.0409,0.4834,0.245093857,0.5126
2023-01-25T10:00:00.0,0.3824,0.1454,0.4678,0.363481229,0.5454
2023-01-25T11:00:00.0,0.3705,0.214,0.4314,0.449872014,0.5532
2023-01-25T12:00:00.0,0.3429,0.2268,0.429,0.449232082,0.5638
2023-01-25T13:00:00.0,0.3128,0.1915,0.423,0.416595563,0.5706
2023-01-25T14:00:00.0,0.2632,0.1206,0.3748,0.348336177,0.5609
2023-01-25T15:00:00.0,0.241,0.0512,0.3342,0.221843003,0.5486
2023-01-25T16:00:00.0,0.2258,0.0052,0.3298,0.078498294,0.5424
2023-01-25T17:00:00.0,0.2182,0.0,0.3278,0.012585324,0.5296
2023-01-25T18:00:00.0,0.223,0.0,0.3448,0.007679181,0.5186
2023-01-25T19:00:00.0,0.226,0.0,0.359,0.005546075,0.5129
2023-01-25T20:00:00.0,0.2266,0.0,0.3678,0.004479522,0.5192
2023-01-25T21:00:00.0,0.2176,0.0,0.3281,0.004479522,0.4924
2023-01-25T22:00:00.0,0.1919,0.0,0.2549,0.004692833,0.4698
2023-01-25T23:00:00.0,0.1884,0.0,0.2358,0.004692833,0.4455
2023-01-26T00:00:00.0,0.186,0.0,0.2298,0.004692833,0.4472
2023-01-26T01:00:00.0,0.1792,0.0,0.2052,0.004692833,0.4362
2023-01-26T02:00:00.0,0.1557,0.0,0.1686,0.004692833,0.4257
2023-01-26T03:00:00.0,0.1334,0.0,0.1313,0.004692833,0.4106
2023-01-26T04:00:00.0,0.1196,0.0,0.0874,0.004692833,0.4082
2023-01-26T05:00:00.0,0.1033,0.0,0.0745,0.004692833,0.4048
2023-01-26T06:00:00.0,0.0941,0.0,0.0625,0.005119454,0.4023
2023-01-26T07:00:00.0,0.0836,0.0,0.0624,0.005546075,0.3974
2023-01-26T08:00:00.0,0.0759,0.0136,0.0656,0.047994881,0.399
2023-01-26T09:00:00.0,0.0658,0.0666,0.059,0.145904437,0.4173
2023-01-26T10:00:00.0,0.0604,0.1205,0.0689,0.249360068,0.4278
2023-01-26T11:00:00.0,0.0606,0.1494,0.0784,0.320179181,0.4362
2023-01-26T12:00:00.0,0.0584,0.1689,0.077,0.362201365,0.4589
2023-01-26T13:00:00.0,0.0656,0.1269,0.0889,0.358788396,0.4542
2023-01-26T14:00:00.0,0.073,0.0764,0.0862,0.311646758,0.4386
2023-01-26T15:00:00.0,0.0823,0.0258,0.0801,0.237627986,0.4336
2023-01-26T16:00:00.0,0.0881,0.0035,0.079,0.133745734,0.4336
2023-01-26T17:00:00.0,0.1046,0.0,0.1008,0.040742321,0.429
2023-01-26T18:00:00.0,0.1184,0.0,0.102,0.008319113,0.4103
2023-01-26T19:00:00.0,0.1358,0.0,0.0985,0.006399317,0.4028
2023-01-26T20:00:00.0,0.165,0.0,0.1016,0.005119454,0.3879
2023-01-26T21:00:00.0,0.205,0.0,0.1162,0.004906143,0.3688
2023-01-26T22:00:00.0,0.2442,0.0,0.136,0.004906143,0.3654
2023-01-26T23:00:00.0,0.2887,0.0,0.1685,0.004906143,0.3592
2023-01-27T00:00:00.0,0.3041,0.0,0.1894,0.004906143,0.3509
2023-01-27T01:00:00.0,0.3256,0.0,0.2124,0.004479522,0.3627
2023-01-27T02:00:00.0,0.3554,0.0,0.2602,0.004479522,0.365
2023-01-27T03:00:00.0,0.3794,0.0,0.312,0.004479522,0.3385
2023-01-27T04:00:00.0,0.3976,0.0,0.3491,0.004692833,0.332
2023-01-27T05:00:00.0,0.4208,0.0,0.3758,0.004479522,0.3277
2023-01-27T06:00:00.0,0.4457,0.0,0.4053,0.005332765,0.3313
2023-01-27T07:00:00.0,0.4596,0.0,0.4163,0.006825939,0.3536
2023-01-27T08:00:00.0,0.476,0.0311,0.4445,0.059726962,0.3726
2023-01-27T09:00:00.0,0.5017,0.1842,0.4836,0.153370307,0.3648
2023-01-27T10:00:00.0,0.5313,0.2988,0.5184,0.264291809,0.3728
2023-01-27T11:00:00.0,0.5584,0.3403,0.5337,0.370093857,0.3618
2023-01-27T12:00:00.0,0.5913,0.3128,0.567,0.420221843,0.3647
2023-01-27T13:00:00.0,0.5862,0.2646,0.5752,0.440059727,0.385
2023-01-27T14:00:00.0,0.578,0.1921,0.5841,0.427474403,0.3588
2023-01-27T15:00:00.0,0.5681,0.0848,0.5834,0.338737201,0.3399
2023-01-27T16:00:00.0,0.5721,0.0088,0.5842,0.172994881,0.3406
2023-01-27T17:00:00.0,0.5852,0.0,0.5822,0.042875427,0.3393
2023-01-27T18:00:00.0,0.5969,0.0,0.5739,0.008532423,0.3229
2023-01-27T19:00:00.0,0.5767,0.0,0.5464,0.00725256,0.3328
2023-01-27T20:00:00.0,0.569,0.0,0.5646,0.005546075,0.3286
2023-01-27T21:00:00.0,0.5556,0.0,0.567,0.005546075,0.3021
2023-01-27T22:00:00.0,0.5237,0.0,0.5499,0.005759386,0.272
2023-01-27T23:00:00.0,0.5,0.0,0.5475,0.005546075,0.2378
2023-01-28T00:00:00.0,0.4798,0.0,0.5214,0.005546075,0.2114
2023-01-28T01:00:00.0,0.4724,0.0,0.5162,0.005332765,0.1861
2023-01-28T02:00:00.0,0.461,0.0,0.5066,0.005546075,0.1526
2023-01-28T03:00:00.0,0.4472,0.0,0.4714,0.005332765,0.134
2023-01-28T04:00:00.0,0.4485,0.0,0.4435,0.005546075,0.1209
2023-01-28T05:00:00.0,0.4538,0.0,0.4694,0.005332765,0.1164
2023-01-28T06:00:00.0,0.4624,0.0,0.4648,0.005332765,0.1139
2023-01-28T07:00:00.0,0.4909,0.0002,0.4891,0.010452218,0.1254
2023-01-28T08:00:00.0,0.5035,0.0678,0.5221,0.084044369,0.102
2023-01-28T09:00:00.0,0.5225,0.2842,0.5504,0.19837884,0.0926
2023-01-28T10:00:00.0,0.5376,0.4646,0.5425,0.280076792,0.1019
2023-01-28T11:00:00.0,0.5509,0.5659,0.5443,0.328284983,0.1142
2023-01-28T12:00:00.0,0.5651,0.5629,0.5593,0.327431741,0.1267
2023-01-28T13:00:00.0,0.5738,0.5025,0.5683,0.282209898,0.1454
2023-01-28T14:00:00.0,0.5708,0.3934,0.5668,0.199872014,0.1637
2023-01-28T15:00:00.0,0.5568,0.2049,0.5488,0.119240614,0.1664
2023-01-28T16:00:00.0,0.555,0.0247,0.5576,0.047141638,0.1778
2023-01-28T17:00:00.0,0.5582,0.0,0.5503,0.012158703,0.1894
2023-01-28T18:00:00.0,0.5611,0.0,0.5474,0.010238908,0.2026
2023-01-28T19:00:00.0,0.5628,0.0,0.5441,0.010238908,0.2178
2023-01-28T20:00:00.0,0.563,0.0,0.5358,0.008319113,0.2362
2023-01-28T21:00:00.0,0.5524,0.0,0.551,0.009598976,0.242
2023-01-28T22:00:00.0,0.5308,0.0,0.5481,0.011305461,0.2338
2023-01-28T23:00:00.0,0.5216,0.0,0.549,0.010025597,0.222
2023-01-29T00:00:00.0,0.5227,0.0,0.5482,0.008105802,0.2164
2023-01-29T01:00:00.0,0.5238,0.0,0.5611,0.007892491,0.2154
2023-01-29T02:00:00.0,0.5321,0.0,0.5768,0.007892491,0.2116
2023-01-29T03:00:00.0,0.5386,0.0,0.5755,0.007892491,0.1854
2023-01-29T04:00:00.0,0.5236,0.0,0.57,0.007892491,0.1738
2023-01-29T05:00:00.0,0.512,0.0,0.5558,0.007679181,0.1692
2023-01-29T06:00:00.0,0.5039,0.0,0.5272,0.008105802,0.1566
2023-01-29T07:00:00.0,0.4962,0.0,0.5177,0.009172355,0.141
2023-01-29T08:00:00.0,0.4876,0.0195,0.5235,0.050767918,0.1356
2023-01-29T09:00:00.0,0.2845,0.0728,0.2552,0.13225256,0.1318
2023-01-29T10:00:00.0,0.4594,0.142,0.4672,0.22056314,0.1302
2023-01-29T11:00:00.0,0.486,0.1744,0.4873,0.284343003,0.1319
2023-01-29T12:00:00.0,0.4966,0.1445,0.4694,0.306740614,0.1314
2023-01-29T13:00:00.0,0.497,0.1166,0.4741,0.286476109,0.1238
2023-01-29T14:00:00.0,0.467,0.0682,0.4302,0.26834471,0.107
2023-01-29T15:00:00.0,0.4474,0.0299,0.4215,0.232295222,0.0986
2023-01-29T16:00:00.0,0.4014,0.003,0.3803,0.125853242,0.0928
2023-01-29T17:00:00.0,0.3725,0.0,0.3508,0.024317406,0.0938
2023-01-29T18:00:00.0,0.347,0.0,0.3289,0.006399317,0.0962
2023-01-29T19:00:00.0,0.342,0.0,0.3424,0.005332765,0.098
2023-01-29T20:00:00.0,0.3342,0.0,0.3447,0.004266212,0.1017
2023-01-29T21:00:00.0,0.2976,0.0,0.2791,0.004266212,0.0881
2023-01-29T22:00:00.0,0.2754,0.0,0.2503,0.004266212,0.0762
2023-01-29T23:00:00.0,0.2597,0.0,0.2184,0.004266212,0.072
2023-01-30T00:00:00.0,0.2484,0.0,0.1998,0.004266212,0.0676
2023-01-30T01:00:00.0,0.2408,0.0,0.1844,0.004266212,0.0671
